30,2,0.8823799999999999,0.44478999999999996,0.44569,1.0,0.4184,0.11738,0.19827,0.5604,0.72714,0.50171,0.7092,0.74264,0.33582,0.026417000000000003,0.15305,0.59326,0.86287
31,2,0.74627,0.67633,0.57527,0.90464,0.45943999999999996,0.12000999999999999,0.1435,0.49268,0.7963,0.53142,0.67814,0.73985,0.37518,0.045859,0.07582699999999999,0.5174,0.73141
32,2,0.7934899999999999,0.73183,0.46723000000000003,0.93245,0.37655,0.10349000000000001,0.2207,0.56845,0.71337,0.49841,0.69997,0.71565,0.32984,0.028255000000000002,0.11377000000000001,0.5432,0.7772899999999999
33,2,0.7778,0.70227,0.59495,0.93011,0.4368,0.11435999999999999,0.16274,0.51188,0.74655,0.50936,0.6875600000000001,0.76778,0.36643000000000003,0.073465,0.055101,0.46813,0.75132
34,2,0.8033899999999999,0.61353,0.53064,0.9671799999999999,0.44001999999999997,0.11690999999999999,0.17942,0.5361899999999999,0.74327,0.50761,0.69763,0.74529,0.34326999999999996,0.039394,0.10176,0.53785,0.78565
35,2,0.77482,0.6954199999999999,0.59519,0.9450700000000001,0.42333000000000004,0.10545999999999998,0.20105,0.55296,0.7380899999999999,0.44546,0.65962,0.7578600000000001,0.36127,0.056899,0.07837000000000001,0.5212399999999999,0.7581600000000001
36,2,0.75647,0.69392,0.59577,0.93066,0.38795999999999997,0.095726,0.24555,0.58724,0.70914,0.50032,0.70276,0.70467,0.32558000000000004,0.027000000000000003,0.094028,0.52141,0.74128
37,2,0.7504,0.68962,0.5961,0.9405399999999999,0.43923,0.12766,0.035358999999999995,0.43659,0.8268700000000001,0.53774,0.65622,0.70495,0.4269,0.15294000000000002,0.047619,0.5125,0.7353
38,2,0.78862,0.70087,0.5858399999999999,0.91154,0.49027,0.13435,0.15215,0.50561,0.73069,0.48603999999999997,0.65027,0.7411800000000001,0.36429,0.074455,0.0,0.52444,0.76849
39,2,0.7151,0.64815,0.5442,0.8553700000000001,0.50938,0.1576,0.15011,0.55152,0.7208899999999999,0.52422,0.73088,0.74479,0.34096,0.014085,0.059926,0.51283,0.70155
40,3,0.88713,0.64051,0.36753,0.35001,0.48228999999999994,0.48777,0.303,0.22103000000000003,0.4152,0.20162,0.14765999999999999,0.42596999999999996,0.54706,0.64158,0.87051,0.8005399999999999,0.8726700000000001
41,3,0.89702,0.54408,0.22130999999999998,0.36574,0.44365,0.5838,0.29688000000000003,0.22804000000000002,0.52764,0.091544,0.30478,0.46399999999999997,0.44996,0.62174,0.9598200000000001,0.8422700000000001,0.88271
42,3,0.8604799999999999,0.61497,0.41507,0.37082,0.53265,0.5018699999999999,0.36369,0.20898000000000003,0.44586000000000003,0.2667,0.0,0.38784,0.56271,0.66871,0.78885,0.74965,0.8483200000000001
43,3,0.9212299999999999,0.62639,0.39555,0.34085,0.48493,0.47544,0.17684,0.32342,0.45681000000000005,0.25708000000000003,0.098601,0.41452,0.49451000000000006,0.64477,0.86959,0.79801,0.8969
44,3,0.8993899999999999,0.58839,0.31845999999999997,0.40438,0.49186,0.46903999999999996,0.2032,0.36455,0.44306999999999996,0.074322,0.19388,0.52141,0.5388,0.6926100000000001,0.8577,0.7780199999999999,0.8739299999999999
45,3,0.89655,0.65603,0.43373,0.47777,0.43133999999999995,0.44671000000000005,0.28087,0.3052,0.32386,0.022238,0.26366,0.5978,0.66563,0.67379,0.66705,0.68029,0.87375
46,3,0.8863700000000001,0.67292,0.43346999999999997,0.42035,0.40143,0.53871,0.29191,0.29679,0.39405999999999997,0.040770999999999995,0.22801999999999997,0.5323899999999999,0.57175,0.6743,0.78403,0.73895,0.8486799999999999
47,3,0.83893,0.6622899999999999,0.41827,0.40059,0.46374,0.40594,0.16032000000000002,0.31418,0.43518,0.038814999999999995,0.2594,0.60009,0.63062,0.71354,0.7677,0.69399,0.80823
48,3,0.13104000000000002,0.29365,0.54261,0.8297200000000001,0.79093,0.64468,0.5593199999999999,0.67881,0.78381,0.54568,0.33824,0.0,0.25393000000000004,0.25058,0.22027,0.55372,0.17999
49,3,0.8595700000000001,0.68069,0.48413,0.5235,0.39246,0.39957,0.10658,0.34185,0.40717,0.11455,0.1554,0.5122800000000001,0.61736,0.71094,0.76755,0.70948,0.83481
50,3,0.8214600000000001,0.67916,0.40171,0.41612,0.49141,0.42948000000000003,0.31745999999999996,0.22546999999999998,0.3422,0.26811999999999997,0.11406,0.33555,0.56003,0.66592,0.85965,0.7944,0.81242
51,3,0.8145600000000001,0.7038,0.50229,0.34326,0.46166999999999997,0.47126,0.19849,0.25176,0.3932,0.048362999999999996,0.26091,0.5949399999999999,0.6603899999999999,0.68988,0.67883,0.6394,0.7948
52,3,0.8790100000000001,0.66061,0.48908999999999997,0.3185,0.46798999999999996,0.45666,0.35407,0.30139,0.33443,0.0,0.31204,0.62058,0.63803,0.73531,0.6823,0.59595,0.85041
53,3,0.8247,0.7430100000000001,0.43858,0.54608,0.27859,0.49958,0.26203000000000004,0.13583,0.41894,0.070783,0.20448,0.50647,0.5896899999999999,0.66947,0.82284,0.70031,0.78988
54,3,0.47417,0.3977,0.29388000000000003,0.55838,0.69201,0.60025,0.71855,0.87682,0.7711399999999999,0.55819,0.39776,0.044861,0.19946,0.45852,0.18849000000000002,0.2934,0.50141
55,3,0.8259700000000001,0.60922,0.36219,0.47279,0.38988,0.54046,0.1796,0.33155,0.37676,0.048208999999999995,0.31339,0.57624,0.5687,0.7102,0.8502700000000001,0.72852,0.7909
56,3,0.18324000000000001,0.44501,0.51832,0.7340800000000001,0.78528,0.66065,0.64737,0.75722,0.75772,0.51485,0.30643000000000004,0.0094963,0.30351999999999996,0.24552,0.20899,0.5062800000000001,0.22929000000000002
57,3,0.8693700000000001,0.62108,0.37992,0.54701,0.044012,0.59754,0.58104,0.48353,0.04335,0.34197,0.8259799999999999,0.8404299999999999,0.72221,0.27005999999999997,0.10642,0.31465,0.75361
58,3,0.61839,0.76432,0.66289,0.6665,0.16136,0.4278,0.5717899999999999,0.34963,0.0,0.47984,0.9053399999999999,0.83972,0.5325,0.20262,0.10755,0.27744,0.57008
59,3,0.8494299999999999,0.7258899999999999,0.53084,0.47222,0.28786999999999996,0.49151000000000006,0.35923,0.14046,0.3918,0.06843400000000001,0.27674,0.6006199999999999,0.6884,0.6412,0.65609,0.6378199999999999,0.79876
60,4,0.71378,0.23424,0.17406,0.8823,0.73143,0.29614,0.2083,0.72632,0.7912600000000001,0.34379,0.31803000000000003,0.7297100000000001,0.65804,0.28645,0.1928,0.78771,0.6519199999999999
61,4,0.69595,0.22526999999999997,0.12759,0.8194600000000001,0.66097,0.3444,0.11724000000000001,0.63862,0.74429,0.41747,0.27610999999999997,0.68261,0.65399,0.28036,0.23345,0.8007,0.68129
62,4,0.60957,0.37761,0.0,0.62915,0.65952,0.48188000000000003,0.019157,0.48116000000000003,0.77507,0.52664,0.23142,0.56216,0.65555,0.3927,0.097023,0.63551,0.66272
63,4,0.7259,0.13102,0.6582399999999999,0.23743000000000003,0.74168,0.19168,0.8685,0.09700399999999999,0.86525,0.19760999999999998,0.9376899999999999,0.1122,0.71711,0.096627,0.9433,0.049939,0.7441399999999999
64,4,0.65053,0.21581,0.20060999999999998,0.86582,0.68697,0.27878000000000003,0.19233,0.6914600000000001,0.8142699999999999,0.32996,0.29083000000000003,0.67605,0.68033,0.29919,0.15417999999999998,0.7303,0.68593
65,4,0.63161,0.13685999999999998,0.2273,0.9029,0.68818,0.28911,0.24808000000000002,0.7590899999999999,0.8043,0.2948,0.36508,0.7392,0.66971,0.24971999999999997,0.16126,0.7863100000000001,0.66289
66,4,0.63055,0.27560999999999997,0.16651,0.84731,0.66772,0.34676,0.121,0.66474,0.79428,0.38216,0.239,0.633,0.66171,0.31511999999999996,0.15702,0.68911,0.66809
67,4,0.70177,0.18174,0.21813000000000002,0.91964,0.7106899999999999,0.2673,0.23160999999999998,0.77357,0.7843100000000001,0.31951,0.31869000000000003,0.71496,0.62805,0.32022,0.18002,0.80785,0.66186
68,4,0.74443,0.082687,0.73495,0.10124,0.7185600000000001,0.18236,0.8664,0.29975999999999997,0.60511,0.28344,0.91365,0.22096999999999997,0.61324,0.26135,0.86036,0.20658,0.65866
69,4,0.6686,0.31795,0.15575,0.8626,0.69077,0.2808,0.14394,0.62065,0.78236,0.38606,0.24898,0.58616,0.67142,0.40488,0.16899,0.5955699999999999,0.69329
70,4,0.65818,0.3145,0.14709,0.80276,0.66489,0.32985,0.23419,0.74911,0.7699199999999999,0.33889,0.27489,0.66499,0.64312,0.35308,0.056865,0.5866399999999999,0.67337
71,4,0.61602,0.75631,0.15032,0.31406,0.68513,0.65335,0.28901,0.29019,0.79813,0.6645800000000001,0.39739,0.32879,0.67925,0.60541,0.33559,0.16437000000000002,0.65282
72,4,0.63452,0.18805999999999998,0.18834,0.8701700000000001,0.68186,0.29525999999999997,0.21857,0.72317,0.7968,0.31606,0.35698,0.74078,0.6802600000000001,0.25829,0.20349,0.77981,0.66656
73,4,0.64628,0.71818,0.153,0.36317,0.6935399999999999,0.62934,0.19569,0.29518,0.82716,0.65386,0.36944,0.31801999999999997,0.65765,0.62502,0.34979,0.23724,0.66609
74,4,0.74432,0.11054000000000001,0.6505,0.29591999999999996,0.73054,0.039954,0.8780899999999999,0.27348,0.88081,0.28863,0.64894,0.44351,0.59746,0.19513,0.77395,0.45471000000000006,0.58431
75,4,0.72312,0.8579899999999999,0.26781,0.25111,0.70529,0.71543,0.29231999999999997,0.22938000000000003,0.81103,0.72833,0.46926999999999996,0.21696,0.61283,0.6168100000000001,0.45137,0.17329,0.64783
76,4,0.62684,0.73337,0.19577999999999998,0.32923,0.6755,0.6391399999999999,0.24286,0.25733,0.79572,0.6611600000000001,0.40307,0.30145,0.68916,0.6247199999999999,0.35619,0.24761999999999998,0.70333
77,4,0.63337,0.16105999999999998,0.20499,0.8711200000000001,0.6889,0.29823,0.22499,0.7439399999999999,0.80723,0.30688000000000004,0.35962,0.72764,0.6774100000000001,0.26931,0.15615,0.7709199999999999,0.66588
78,4,0.6200100000000001,0.46603,0.079407,0.60627,0.67076,0.44606999999999997,0.061328,0.50084,0.80492,0.51012,0.22007,0.4865,0.68037,0.4733,0.15008,0.4952,0.67508
79,4,0.70824,0.0,0.78137,0.0039329000000000005,0.72158,0.27209,0.88828,0.27316,0.72877,0.23496,0.9296200000000001,0.13605,0.71077,0.11865,0.9393299999999999,0.0,0.69411
80,5,0.19593,0.47736999999999996,0.13647,0.65137,0.21505,0.30892,0.57129,0.20421,0.59391,0.44733,0.34694,0.60283,0.8558600000000001,0.816,0.69216,0.20911,0.18655
81,5,0.4581,0.30467,0.331,0.9839200000000001,1.0,0.59611,0.16537000000000002,0.47752,0.7144199999999999,0.31916,0.6587,0.225,0.39578,0.16143,0.53427,0.43706999999999996,0.6006199999999999
82,5,0.12528,0.51248,0.11389,0.53677,0.30977,0.26548,0.65533,0.24053000000000002,0.45098999999999995,0.50339,0.31968,0.53317,0.7809,0.90212,0.81524,0.32858000000000004,0.12228
83,5,0.19445,0.44078,0.30501999999999996,0.55961,0.077941,0.45161999999999997,0.3827,0.297,0.6976100000000001,0.38395999999999997,0.40176,0.66354,0.91055,0.76468,0.64188,0.20092000000000002,0.17683
84,5,0.0,0.6181,0.25536,0.6513899999999999,0.21074,0.49183000000000004,0.32935,0.47434,0.54102,0.31483,0.348,0.6247199999999999,0.88644,0.81372,0.67372,0.20225,0.0
85,5,0.46251000000000003,0.27510999999999997,0.48626,0.36635,0.3018,0.46292,0.30834,0.6402800000000001,0.33568000000000003,0.26877,0.7245,1.0,0.8454799999999999,0.45566999999999996,0.20253,0.30845,0.44299999999999995
86,5,0.21724000000000002,0.49286,0.098941,0.62364,0.27746,0.30241,0.5604399999999999,0.18205,0.59464,0.46698,0.33299,0.60718,0.8689,0.79219,0.64822,0.15749000000000002,0.20628000000000002
87,5,0.49804,0.31015,0.042623,0.53785,0.8001699999999999,0.97903,0.70882,0.27055,0.31206,0.51844,0.5481699999999999,0.43823,0.38,0.21286,0.6432899999999999,0.30839,0.51189
88,5,0.42243,0.15836,0.47233,0.39458000000000004,0.35349,0.47341000000000005,0.2135,0.34745,0.74961,0.9774,1.0,0.53518,0.10487,0.28485,0.66866,0.23778000000000002,0.44251
89,5,0.51568,0.30177,0.035439,0.47628000000000004,0.6988800000000001,1.0,0.84534,0.42845,0.068878,0.36625,0.78237,0.37098000000000003,0.49112,0.19036,0.68579,0.31083,0.50178
90,5,0.5130899999999999,0.34988,0.16413,0.72133,0.91415,0.8466899999999999,0.55157,0.16388,0.47495,0.58202,0.39614,0.52892,0.26574000000000003,0.22755999999999998,0.61201,0.30587,0.4884
91,5,0.15434,0.43076000000000003,0.31134,0.55256,0.087588,0.45043,0.3942,0.32724000000000003,0.69613,0.38934,0.37840999999999997,0.65278,0.89456,0.77858,0.66223,0.20797,0.14109000000000002
92,5,0.20013,0.47826,0.14435,0.6562399999999999,0.21356,0.31442,0.56805,0.21925999999999998,0.60622,0.44046,0.32161,0.6050800000000001,0.8561700000000001,0.8142,0.69018,0.20615999999999998,0.18750999999999998
93,5,0.032239,0.67527,0.2878,0.47758,0.30814,0.25384,0.58781,0.20245,0.50327,0.5623100000000001,0.5019600000000001,0.35334,0.64294,1.0,0.92975,0.36286999999999997,0.019801
94,5,0.39533,0.14004,0.45825,0.41205,0.36951999999999996,0.48657,0.19152,0.38461,0.78557,1.0,0.9636399999999999,0.49553,0.046444,0.30325,0.67503,0.26261999999999996,0.4546
95,5,0.49486,0.34173000000000003,0.3034,0.52835,0.12395,0.53252,0.24022,0.48047,0.73647,0.3457,0.42375,0.7218399999999999,0.98814,0.64876,0.42926000000000003,0.25763,0.47522
96,5,0.44421000000000005,0.33948,0.3494,0.42263999999999996,0.2521,0.48936999999999997,0.12755,0.55723,0.55528,0.21086999999999997,0.50612,0.78413,0.98209,0.63352,0.4353,0.22205999999999998,0.42727
97,5,0.49232,0.28276999999999997,0.36833,0.4279,0.16984000000000002,0.5483899999999999,0.18548,0.47862,0.5493,0.27371,0.55533,0.83075,0.9925799999999999,0.60632,0.36734,0.34326,0.45188
98,5,0.29407,0.56145,0.22177,0.5945600000000001,0.11887,0.50337,0.17915999999999999,0.54299,0.52472,0.32661999999999997,0.37356999999999996,0.6934899999999999,0.9762200000000001,0.70639,0.49546999999999997,0.27024000000000004,0.26763000000000003
99,5,0.58357,0.29562,0.27676,0.6380899999999999,0.12108,0.496,0.27379000000000003,0.38705,0.7504,0.30723,0.48593000000000003,0.77927,1.0,0.5998600000000001,0.35688000000000003,0.28625,0.54376
100,6,0.40821,0.14585,0.39669,0.41123999999999994,0.11979000000000001,0.60004,0.19899999999999998,0.30334,0.53523,0.23517,0.59521,0.6856300000000001,0.6983199999999999,0.77567,0.87669,0.43418999999999996,0.3919
101,6,0.47896000000000005,0.17303,0.2872,0.79425,0.13972,0.11002,0.61546,0.43188000000000004,0.14340999999999998,0.42415,0.8001699999999999,0.68124,0.76157,0.78499,0.6352,0.34765999999999997,0.44783999999999996
102,6,0.54272,0.24823,0.10817,0.49253,0.50298,0.55823,1.0,0.8924,0.6252800000000001,0.48571000000000003,0.71614,0.31306,0.24085,0.55383,0.21119000000000002,0.13167,0.49961000000000005
103,6,0.44742,0.12374,0.4926,0.36296999999999996,0.21400999999999998,0.57999,0.0,0.36901999999999996,0.42341000000000006,0.19571,0.6038399999999999,0.72191,0.65841,0.75646,1.0,0.52887,0.44085
104,6,0.46741000000000005,0.34204,0.51452,0.29447,0.40252,0.060652,0.4265,0.0,0.14242,0.4875,0.94545,0.82616,0.62662,0.42521000000000003,0.8257200000000001,0.66678,0.48031999999999997
105,6,0.6998800000000001,0.18353,0.42341000000000006,0.40483,0.27706,0.10392,0.33391,0.14223,0.38588,0.70508,0.81182,0.71031,0.78415,0.59905,0.68001,0.40318000000000004,0.6573399999999999
106,6,0.36484,0.18925999999999998,0.30337,0.40024,0.40893,0.0,0.54751,0.49461000000000005,0.014225,0.33891,0.79005,0.6389699999999999,0.6231899999999999,0.72675,0.98887,0.65866,0.38809
107,6,0.50413,0.17107999999999998,0.30978,0.8756799999999999,0.5868800000000001,0.7901199999999999,0.87871,0.57421,0.68471,0.34814,0.50827,0.5021100000000001,0.026223000000000003,0.43232,0.35974,0.097286,0.49878
108,6,1.0,0.57625,0.37442,0.54294,0.1536,0.5533600000000001,0.17165,0.34638,0.58035,0.097385,0.5693,0.43057,0.20823000000000003,0.5371,0.7840199999999999,1.0,1.0
109,6,0.5260100000000001,0.11183,0.41561000000000003,0.34236,0.1331,0.59432,0.15579,0.34387,0.48458999999999997,0.2548,0.53028,0.6793600000000001,0.6654399999999999,0.77505,0.9606299999999999,0.47394,0.50756
110,6,0.47813,0.18859,0.34895,0.10643,0.35816,0.61762,0.14477,0.37848000000000004,0.22991999999999999,0.37765,0.9223399999999999,0.6776300000000001,0.78258,0.78432,0.73017,0.38254,0.45098999999999995
111,7,0.7971,0.69929,0.39754,0.25184,0.084259,0.2656,0.5112300000000001,0.70694,0.9395600000000001,0.6319100000000001,0.5905100000000001,0.31759,0.09640399999999999,0.2144,0.55887,0.79702,0.8543200000000001
112,7,0.8114600000000001,0.72053,0.42186999999999997,0.27854,0.066729,0.26561,0.5028100000000001,0.68983,0.9554299999999999,0.64452,0.6154,0.34107,0.077591,0.19534,0.53932,0.7691399999999999,0.87385
113,7,0.81566,0.71333,0.4168,0.27357,0.064639,0.26871,0.51778,0.69972,0.93875,0.63518,0.6058399999999999,0.33313000000000004,0.076626,0.20306,0.5504100000000001,0.77886,0.8731
114,7,0.7890199999999999,0.73009,0.42753,0.29275,0.082345,0.25779,0.48976000000000003,0.68735,0.9719399999999999,0.64085,0.6017899999999999,0.33363000000000004,0.09120199999999999,0.2025,0.5448,0.77632,0.84595
115,7,0.8394,0.72758,0.42804,0.284,0.061221000000000005,0.26069000000000003,0.49721000000000004,0.6802,0.93891,0.64759,0.61922,0.34493,0.079581,0.19296,0.53697,0.76548,0.87907
116,7,0.7529,0.7308399999999999,0.42251000000000005,0.27823000000000003,0.081871,0.25955,0.49928,0.6926899999999999,0.9665100000000001,0.64574,0.60956,0.33229000000000003,0.085538,0.19526,0.5405,0.7780199999999999,0.80907
117,7,0.59005,1.0,0.62732,0.50392,0.19289,0.14146,0.28124,0.50776,0.7540100000000001,0.8034100000000001,0.8173600000000001,0.5102800000000001,0.21561,0.083587,0.28814,0.52332,0.5907
118,7,0.85396,0.7206100000000001,0.40533,0.25425,0.089451,0.26582,0.51412,0.71021,0.9112299999999999,0.6441399999999999,0.6028,0.327,0.10195,0.19472,0.54114,0.7630600000000001,0.8502700000000001
119,7,0.71145,0.9151600000000001,0.55623,0.42263999999999996,0.13902,0.16082,0.34942,0.56775,0.79835,0.77355,0.74449,0.4464,0.16139,0.10672000000000001,0.37771,0.62056,0.7127899999999999
120,7,0.76646,0.8674200000000001,0.52699,0.3901,0.12329000000000001,0.1842,0.38747,0.59795,0.82973,0.7488,0.70916,0.41591999999999996,0.1339,0.12074000000000001,0.41708,0.66273,0.76788
121,7,0.77378,0.83188,0.5020399999999999,0.36689,0.10461,0.19597,0.41033000000000003,0.61585,0.84975,0.72785,0.68994,0.40538,0.12655,0.13209,0.4422,0.68135,0.77605
122,7,0.85524,0.73034,0.42596000000000006,0.28103,0.07458300000000001,0.25718,0.49593999999999994,0.68828,0.9086700000000001,0.6493800000000001,0.6261899999999999,0.34906,0.088699,0.18305,0.52909,0.76084,0.8710399999999999
123,7,0.88094,0.71987,0.40403,0.25576,0.08872000000000001,0.2712,0.50971,0.69886,0.9185200000000001,0.64291,0.60744,0.33231,0.094561,0.18696,0.5505399999999999,0.77259,0.88745
124,7,0.80404,0.73414,0.42522,0.24566999999999997,0.097535,0.26375,0.49988,0.68647,0.9624799999999999,0.63731,0.60387,0.33388,0.10582000000000001,0.1666,0.53873,0.77813,0.86335
125,7,0.73993,0.71322,0.41063999999999995,0.25906,0.076453,0.26682,0.51144,0.70677,0.96209,0.62471,0.58468,0.31214000000000003,0.094225,0.21671999999999997,0.5731,0.80806,0.79745
126,7,0.76683,0.75416,0.425,0.28123000000000004,0.08578999999999999,0.25096,0.48648,0.68342,0.92681,0.65215,0.6147100000000001,0.33805,0.096275,0.18932000000000002,0.52565,0.7741600000000001,0.81667
127,7,0.7744300000000001,0.70617,0.4052,0.2579,0.08065800000000001,0.27614,0.51957,0.70744,0.9346,0.6341,0.59813,0.32287,0.08432,0.20357,0.55917,0.79238,0.82906
128,7,0.8113100000000001,0.7034,0.40523000000000003,0.25773,0.07571,0.27581999999999995,0.51984,0.7055600000000001,0.9157799999999999,0.63479,0.60163,0.32789,0.082979,0.2034,0.55581,0.78746,0.86923
129,7,0.78913,0.68533,0.39153000000000004,0.24241999999999997,0.078109,0.28735,0.54513,0.72668,0.9224700000000001,0.6211300000000001,0.5865,0.31501999999999997,0.08332200000000001,0.21491999999999997,0.5707800000000001,0.80097,0.85395
130,7,0.8338,0.7350800000000001,0.42773999999999995,0.28458,0.079682,0.25727,0.49158,0.68211,0.96393,0.64886,0.62195,0.34623000000000004,0.085245,0.187,0.52455,0.75412,0.8818
131,8,0.48422,0.60409,0.61638,0.7397,0.18324000000000001,0.095375,0.32794,0.65269,0.8669399999999999,0.8152699999999999,0.7317899999999999,0.44296,0.084242,0.41839,0.28358,0.24156999999999998,0.48236999999999997
