id76378K3AN4WA	idF5CU500WCZMO	idM3PI0OZRUGP0	164.67654320987654	None
idF5CU500WCZMO	id76378K3AN4WA	idM3PI0OZRUGP0	164.67654320987654	None
102.0	idD34A89V0I22E	idB1K5OFTAH5OB	118.0	2.0
idD34A89V0I22E	102.0	idB1K5OFTAH5OB	118.0	None
idUDDTA2JE7VPX	idSXNUW93A8IZR	idVEVROZO2L9J9	132.44444444444446	None
idSXNUW93A8IZR	idUDDTA2JE7VPX	idVEVROZO2L9J9	132.44444444444446	None
146.0	idHK455RR21927	idL0C0MQV0GRI5	159.3846153846154	3.0
idHK455RR21927	146.0	idL0C0MQV0GRI5	159.3846153846154	None
id9T86563SWHZI	id4R45C3X3LR8I	idKISJXKTYUG7E	121.39999999999998	None
id4R45C3X3LR8I	id9T86563SWHZI	idKISJXKTYUG7E	121.39999999999998	None
71.0	id6P67QAIEW2J0	idY5LG2I1V52AG	137.60000000000002	2.0
id6P67QAIEW2J0	71.0	idY5LG2I1V52AG	137.60000000000002	None
117.0	idVUXLT58P5C9Q	idIRNTPC4RVFFC	85.33333333333331	2.0
idVUXLT58P5C9Q	117.0	idIRNTPC4RVFFC	85.33333333333331	None
50.0	id3EFJEPFI3UPY	id367T5CZ86E2B	185.33333333333334	1.0
id3EFJEPFI3UPY	50.0	id367T5CZ86E2B	185.33333333333334	None
69.0	id49XPY0MSNMOT	idJ8XHC2B0TEPG	98.80000000000001	1.0
id49XPY0MSNMOT	69.0	idJ8XHC2B0TEPG	98.80000000000001	None
66.0	68.0	id7EJ7HTMGMLY4	12.0	1.0
68.0	66.0	id7EJ7HTMGMLY4	12.0	1.0
67.0	idGWGGVLUF11QV	idCXISBOU39ME7	165.33333333333334	1.0
idGWGGVLUF11QV	67.0	idCXISBOU39ME7	165.33333333333334	None
109.0	idXO0NEJKII2CU	idG3SVXOGVYFON	58.0	2.0
idXO0NEJKII2CU	109.0	idG3SVXOGVYFON	58.0	None
175.0	108.0	idSFNSJ4EYPPDE	56.0	5.0
108.0	175.0	idSFNSJ4EYPPDE	56.0	2.0
107.0	id4BH24P35214D	idTNBAB4QZUJV3	82.39999999999998	2.0
id4BH24P35214D	107.0	idTNBAB4QZUJV3	82.39999999999998	None
173.0	131.0	idVNK7BDZ3TY3V	36.0	5.0
131.0	173.0	idVNK7BDZ3TY3V	36.0	2.0
130.0	idKNZNMHUADZ1L	idY8Z6GLROA9PH	230.0	2.0
idKNZNMHUADZ1L	130.0	idY8Z6GLROA9PH	230.0	None
165.0	164.0	idBWNOOVDZCEM7	164.0	5.0
164.0	165.0	idBWNOOVDZCEM7	164.0	5.0
210.0	189.0	id0J87DDPL13RZ	176.0	7.0
189.0	210.0	id0J87DDPL13RZ	176.0	7.0
213.0	206.0	idTU1SYS876A9M	28.0	7.0
206.0	213.0	idTU1SYS876A9M	28.0	7.0
211.0	id41LUMDVE1HQR	id08IINX3UMY9Q	30.0	7.0
id41LUMDVE1HQR	211.0	id08IINX3UMY9Q	30.0	None
212.0	idYYENAXFJS0RC	id89O30UKSN6C2	170.66666666666666	7.0
idYYENAXFJS0RC	212.0	id89O30UKSN6C2	170.66666666666666	None
idIILA3HN1ZK9Y	id2X10C41TWLI5	idFVFAVDNQWXWP	89.0	None
id2X10C41TWLI5	idIILA3HN1ZK9Y	idFVFAVDNQWXWP	89.0	None
199.0	198.0	idJX5QDERWUFH6	36.0	7.0
198.0	199.0	idJX5QDERWUFH6	36.0	7.0
204.0	idAMS36BHMD5LJ	idNN781N2B1KT9	16.0	7.0
idAMS36BHMD5LJ	204.0	idNN781N2B1KT9	16.0	None
200.0	202.0	idJLYML0IK8EV4	28.0	7.0
202.0	200.0	idJLYML0IK8EV4	28.0	7.0
idD299WK7W2PZX	idMUOVBP4WGECK	idH8O77MXIUVMI	105.0	None
idMUOVBP4WGECK	idD299WK7W2PZX	idH8O77MXIUVMI	105.0	None
idPPEO1V4LM2CH	id1UXTXQEC1TKQ	id76378K3AN4WA	129.3888888888889	None
id1UXTXQEC1TKQ	idPPEO1V4LM2CH	id76378K3AN4WA	129.3888888888889	None
idIKU4DCLSBB39	id21Z83AGK8CGN	idF5CU500WCZMO	151.42105263157896	None
id21Z83AGK8CGN	idIKU4DCLSBB39	idF5CU500WCZMO	151.42105263157896	None
101.0	144.0	idD34A89V0I22E	84.0	2.0
144.0	101.0	idD34A89V0I22E	84.0	2.0
152.0	idEXUB9LZFJE23	idUDDTA2JE7VPX	116.0	3.0
idEXUB9LZFJE23	152.0	idUDDTA2JE7VPX	116.0	None
idSSV2TXFTY344	idT022ZK8A3VH2	idSXNUW93A8IZR	110.66666666666669	None
idT022ZK8A3VH2	idSSV2TXFTY344	idSXNUW93A8IZR	110.66666666666669	None
idIEOMH2OKBEJU	idKF77HDK98BBM	idHK455RR21927	105.72781065088759	None
idKF77HDK98BBM	idIEOMH2OKBEJU	idHK455RR21927	105.72781065088759	None
id3D9JJDT6B0RL	idN323FPYIBS1T	id9T86563SWHZI	100.0	None
idN323FPYIBS1T	id3D9JJDT6B0RL	id9T86563SWHZI	100.0	None
187.0	idV01V1KPIGE5Q	id4R45C3X3LR8I	100.0	7.0
idV01V1KPIGE5Q	187.0	id4R45C3X3LR8I	100.0	None
idFP1U6S4YH70F	idM5NFHCTONQFI	id6P67QAIEW2J0	110.66666666666669	None
idM5NFHCTONQFI	idFP1U6S4YH70F	id6P67QAIEW2J0	110.66666666666669	None
8.0	id8SRX86SM5FAE	idVUXLT58P5C9Q	84.0	1.0
id8SRX86SM5FAE	8.0	idVUXLT58P5C9Q	84.0	None
48.0	idY84JPZEW550X	id3EFJEPFI3UPY	200.0	1.0
idY84JPZEW550X	48.0	id3EFJEPFI3UPY	200.0	None
idKC69P40S0U4H	idR1LJCF9DOOK9	id49XPY0MSNMOT	76.75	None
idR1LJCF9DOOK9	idKC69P40S0U4H	id49XPY0MSNMOT	76.75	None
160.0	id1M33G7TEJDVM	idGWGGVLUF11QV	98.0	3.0
id1M33G7TEJDVM	160.0	idGWGGVLUF11QV	98.0	None
183.0	182.0	idXO0NEJKII2CU	28.0	6.0
182.0	183.0	idXO0NEJKII2CU	28.0	6.0
112.0	idKN8U9A7LMH95	id4BH24P35214D	64.0	2.0
idKN8U9A7LMH95	112.0	id4BH24P35214D	64.0	None
188.0	104.0	idKNZNMHUADZ1L	128.0	7.0
104.0	188.0	idKNZNMHUADZ1L	128.0	2.0
194.0	idZ3LMZCSADCD2	id41LUMDVE1HQR	32.0	7.0
idZ3LMZCSADCD2	194.0	id41LUMDVE1HQR	32.0	None
207.0	idFVS11Q7S3D1R	idYYENAXFJS0RC	120.0	7.0
idFVS11Q7S3D1R	207.0	idYYENAXFJS0RC	120.0	None
192.0	idXHIWHDCJU5HW	idIILA3HN1ZK9Y	84.0	7.0
idXHIWHDCJU5HW	192.0	idIILA3HN1ZK9Y	84.0	None
209.0	idXA2DSMM0TEBU	id2X10C41TWLI5	34.0	7.0
idXA2DSMM0TEBU	209.0	id2X10C41TWLI5	34.0	None
191.0	197.0	idAMS36BHMD5LJ	8.0	7.0
197.0	191.0	idAMS36BHMD5LJ	8.0	7.0
178.0	179.0	idD299WK7W2PZX	48.0	6.0
179.0	178.0	idD299WK7W2PZX	48.0	6.0
176.0	idM08SL0O38ZDH	idMUOVBP4WGECK	92.0	6.0
idM08SL0O38ZDH	176.0	idMUOVBP4WGECK	92.0	None
id1R2G5BUO2UEC	idBRSID48UIPUX	idPPEO1V4LM2CH	84.25	None
idBRSID48UIPUX	id1R2G5BUO2UEC	idPPEO1V4LM2CH	84.25	None
id3K61JDGPE91O	idCUAL7F2U0WM7	id1UXTXQEC1TKQ	97.47692307692307	None
idCUAL7F2U0WM7	id3K61JDGPE91O	id1UXTXQEC1TKQ	97.47692307692307	None
idXSPRY22TIJT1	idG40GCQJB4500	idIKU4DCLSBB39	106.5	None
idG40GCQJB4500	idXSPRY22TIJT1	idIKU4DCLSBB39	106.5	None
idQTSH4912JX6C	id9HCCX7T18WHW	id21Z83AGK8CGN	79.12820512820514	None
id9HCCX7T18WHW	idQTSH4912JX6C	id21Z83AGK8CGN	79.12820512820514	None
42.0	idWWB8NITYZNEV	idEXUB9LZFJE23	90.0	1.0
idWWB8NITYZNEV	42.0	idEXUB9LZFJE23	90.0	None
46.0	idTH3Q0KNFL7D3	idSSV2TXFTY344	134.0	1.0
idTH3Q0KNFL7D3	46.0	idSSV2TXFTY344	134.0	None
99.0	idOIOXZQ8HKLJA	idT022ZK8A3VH2	90.0	2.0
idOIOXZQ8HKLJA	99.0	idT022ZK8A3VH2	90.0	None
idRA7TJ7FS89PA	idNTXS8L14CO6A	idIEOMH2OKBEJU	103.33333333333331	None
idNTXS8L14CO6A	idRA7TJ7FS89PA	idIEOMH2OKBEJU	103.33333333333331	None
id2LAHS39W32UH	idH99HB2Y8G77G	idKF77HDK98BBM	84.80000000000001	None
idH99HB2Y8G77G	id2LAHS39W32UH	idKF77HDK98BBM	84.80000000000001	None
52.0	idD96MSWUCLHJ2	id3D9JJDT6B0RL	28.0	1.0
idD96MSWUCLHJ2	52.0	id3D9JJDT6B0RL	28.0	None
154.0	145.0	idN323FPYIBS1T	48.0	3.0
145.0	154.0	idN323FPYIBS1T	48.0	2.0
161.0	id3MUF49BL0S5R	idV01V1KPIGE5Q	96.0	3.0
id3MUF49BL0S5R	161.0	idV01V1KPIGE5Q	96.0	None
135.0	60.0	idFP1U6S4YH70F	128.0	2.0
60.0	135.0	idFP1U6S4YH70F	128.0	1.0
120.0	id2WJKF9Y5YBKR	idM5NFHCTONQFI	56.0	2.0
id2WJKF9Y5YBKR	120.0	idM5NFHCTONQFI	56.0	None
70.0	186.0	id8SRX86SM5FAE	76.0	2.0
186.0	70.0	id8SRX86SM5FAE	76.0	7.0
idOZ7J5XLSJIO0	idBA41OWSJDQ5C	idY84JPZEW550X	173.0	None
idBA41OWSJDQ5C	idOZ7J5XLSJIO0	idY84JPZEW550X	173.0	None
idAILIL1IFTBI6	idI86PUOXDNP80	idKC69P40S0U4H	53.866666666666674	None
idI86PUOXDNP80	idAILIL1IFTBI6	idKC69P40S0U4H	53.866666666666674	None
64.0	62.0	idR1LJCF9DOOK9	20.0	1.0
62.0	64.0	idR1LJCF9DOOK9	20.0	1.0
90.0	96.0	id1M33G7TEJDVM	44.0	2.0
96.0	90.0	id1M33G7TEJDVM	44.0	2.0
idN0USHPEGYBV4	idZXO1D4KZ0TCK	idKN8U9A7LMH95	73.0	None
idZXO1D4KZ0TCK	idN0USHPEGYBV4	idKN8U9A7LMH95	73.0	None
203.0	idZEVV90ZM31U5	idZ3LMZCSADCD2	28.0	7.0
idZEVV90ZM31U5	203.0	idZ3LMZCSADCD2	28.0	None
184.0	180.0	idFVS11Q7S3D1R	136.0	6.0
180.0	184.0	idFVS11Q7S3D1R	136.0	6.0
195.0	idBMVYNC94Q3KQ	idXHIWHDCJU5HW	126.0	7.0
idBMVYNC94Q3KQ	195.0	idXHIWHDCJU5HW	126.0	None
208.0	181.0	idXA2DSMM0TEBU	68.0	7.0
181.0	208.0	idXA2DSMM0TEBU	68.0	6.0
127.0	idWDFWHATBPDQS	idM08SL0O38ZDH	96.0	2.0
idWDFWHATBPDQS	127.0	idM08SL0O38ZDH	96.0	None
138.0	id47T1MM999Z7Z	id1R2G5BUO2UEC	102.85714285714283	2.0
id47T1MM999Z7Z	138.0	id1R2G5BUO2UEC	102.85714285714283	None
idI75SA8MT1ETG	idYMZ0OVYELILP	idBRSID48UIPUX	46.0	None
idYMZ0OVYELILP	idI75SA8MT1ETG	idBRSID48UIPUX	46.0	None
id7WOCOL2JVNTV	idHK90BL2IXPGE	id3K61JDGPE91O	106.90909090909093	None
idHK90BL2IXPGE	id7WOCOL2JVNTV	id3K61JDGPE91O	106.90909090909093	None
92.0	idJH7XQ0XPMKIH	idCUAL7F2U0WM7	120.0	2.0
idJH7XQ0XPMKIH	92.0	idCUAL7F2U0WM7	120.0	None
id6WO6EMFMAGW9	id15PBXASUJG5Z	idXSPRY22TIJT1	56.0	None
id15PBXASUJG5Z	id6WO6EMFMAGW9	idXSPRY22TIJT1	56.0	None
id1NNT3Q7DJBO2	idMNPVTBHNJGQ2	idG40GCQJB4500	52.0	None
idMNPVTBHNJGQ2	id1NNT3Q7DJBO2	idG40GCQJB4500	52.0	None
20.0	idMLQEE05Y1UJM	idQTSH4912JX6C	128.66666666666669	1.0
idMLQEE05Y1UJM	20.0	idQTSH4912JX6C	128.66666666666669	None
id6O3Q40QI30LM	id0H94T58S1KI5	id9HCCX7T18WHW	55.0	None
id0H94T58S1KI5	id6O3Q40QI30LM	id9HCCX7T18WHW	55.0	None
29.0	id7F3JD6RKIYOJ	idWWB8NITYZNEV	62.666666666666686	1.0
id7F3JD6RKIYOJ	29.0	idWWB8NITYZNEV	62.666666666666686	None
126.0	125.0	idTH3Q0KNFL7D3	92.0	2.0
125.0	126.0	idTH3Q0KNFL7D3	92.0	2.0
155.0	22.0	idOIOXZQ8HKLJA	68.0	3.0
22.0	155.0	idOIOXZQ8HKLJA	68.0	1.0
idXTDDUH8FSBIZ	idBKJ7OI1V5J5L	idRA7TJ7FS89PA	96.0	None
idBKJ7OI1V5J5L	idXTDDUH8FSBIZ	idRA7TJ7FS89PA	96.0	None
id35O1MEV17IA6	idUHSM4K0L25UO	idNTXS8L14CO6A	110.0	None
idUHSM4K0L25UO	id35O1MEV17IA6	idNTXS8L14CO6A	110.0	None
119.0	idG39DFVC5YB0L	id2LAHS39W32UH	54.0	2.0
idG39DFVC5YB0L	119.0	id2LAHS39W32UH	54.0	None
idJ3RMDXPNX78P	idU9NJN45WWJDX	idH99HB2Y8G77G	69.66666666666669	None
idU9NJN45WWJDX	idJ3RMDXPNX78P	idH99HB2Y8G77G	69.66666666666669	None
54.0	53.0	idD96MSWUCLHJ2	8.0	1.0
53.0	54.0	idD96MSWUCLHJ2	8.0	1.0
156.0	35.0	id3MUF49BL0S5R	40.0	3.0
35.0	156.0	id3MUF49BL0S5R	40.0	1.0
115.0	132.0	id2WJKF9Y5YBKR	40.0	2.0
132.0	115.0	id2WJKF9Y5YBKR	40.0	2.0
65.0	17.0	idOZ7J5XLSJIO0	80.0	1.0
17.0	65.0	idOZ7J5XLSJIO0	80.0	1.0
18.0	id8B0113Y2E28L	idBA41OWSJDQ5C	126.39999999999998	1.0
id8B0113Y2E28L	18.0	idBA41OWSJDQ5C	126.39999999999998	None
47.0	id6XVGMVE3C8J3	idAILIL1IFTBI6	69.0	1.0
id6XVGMVE3C8J3	47.0	idAILIL1IFTBI6	69.0	None
43.0	id10DX0JW0QBYK	idI86PUOXDNP80	26.0	1.0
id10DX0JW0QBYK	43.0	idI86PUOXDNP80	26.0	None
111.0	105.0	idN0USHPEGYBV4	32.0	2.0
105.0	111.0	idN0USHPEGYBV4	32.0	2.0
110.0	166.0	idZXO1D4KZ0TCK	128.0	2.0
166.0	110.0	idZXO1D4KZ0TCK	128.0	5.0
205.0	193.0	idZEVV90ZM31U5	0.0	7.0
193.0	205.0	idZEVV90ZM31U5	0.0	7.0
196.0	201.0	idBMVYNC94Q3KQ	212.0	7.0
201.0	196.0	idBMVYNC94Q3KQ	212.0	7.0
128.0	174.0	idWDFWHATBPDQS	88.0	2.0
174.0	128.0	idWDFWHATBPDQS	88.0	5.0
89.0	idJ0ZOS0CEB2PY	id47T1MM999Z7Z	90.66666666666669	2.0
idJ0ZOS0CEB2PY	89.0	id47T1MM999Z7Z	90.66666666666669	None
12.0	142.0	idI75SA8MT1ETG	44.0	1.0
142.0	12.0	idI75SA8MT1ETG	44.0	2.0
94.0	10.0	idYMZ0OVYELILP	32.0	2.0
10.0	94.0	idYMZ0OVYELILP	32.0	1.0
idNADE8SF9R8AE	idM3JQC2A6ZXRD	id7WOCOL2JVNTV	64.14285714285717	None
idM3JQC2A6ZXRD	idNADE8SF9R8AE	id7WOCOL2JVNTV	64.14285714285717	None
80.0	185.0	idHK90BL2IXPGE	132.0	2.0
185.0	80.0	idHK90BL2IXPGE	132.0	7.0
idD9EO8F7JCGZA	idTTJU5BX8YNPR	idJH7XQ0XPMKIH	28.0	None
idTTJU5BX8YNPR	idD9EO8F7JCGZA	idJH7XQ0XPMKIH	28.0	None
122.0	93.0	id6WO6EMFMAGW9	52.0	2.0
93.0	122.0	id6WO6EMFMAGW9	52.0	2.0
6.0	4.0	id15PBXASUJG5Z	44.0	1.0
4.0	6.0	id15PBXASUJG5Z	44.0	1.0
56.0	7.0	id1NNT3Q7DJBO2	56.0	1.0
7.0	56.0	id1NNT3Q7DJBO2	56.0	1.0
9.0	136.0	idMNPVTBHNJGQ2	24.0	1.0
136.0	9.0	idMNPVTBHNJGQ2	24.0	2.0
idRVJQH9Q2NKNS	idVPNHN5Q1KNKE	idMLQEE05Y1UJM	67.22222222222223	None
idVPNHN5Q1KNKE	idRVJQH9Q2NKNS	idMLQEE05Y1UJM	67.22222222222223	None
13.0	idXBV495OXS229	id6O3Q40QI30LM	61.333333333333314	1.0
idXBV495OXS229	13.0	id6O3Q40QI30LM	61.333333333333314	None
15.0	31.0	id0H94T58S1KI5	52.0	1.0
31.0	15.0	id0H94T58S1KI5	52.0	1.0
141.0	id7OM7KZ70HXGD	id7F3JD6RKIYOJ	34.0	2.0
id7OM7KZ70HXGD	141.0	id7F3JD6RKIYOJ	34.0	None
idHNBGFNZWTF0A	idD36H9101QBGF	idXTDDUH8FSBIZ	74.39999999999998	None
idD36H9101QBGF	idHNBGFNZWTF0A	idXTDDUH8FSBIZ	74.39999999999998	None
76.0	150.0	idBKJ7OI1V5J5L	84.0	2.0
150.0	76.0	idBKJ7OI1V5J5L	84.0	3.0
116.0	114.0	id35O1MEV17IA6	52.0	2.0
114.0	116.0	id35O1MEV17IA6	52.0	2.0
26.0	19.0	idUHSM4K0L25UO	108.0	1.0
19.0	26.0	idUHSM4K0L25UO	108.0	1.0
84.0	idAH75PVH8OOMD	idG39DFVC5YB0L	57.333333333333314	2.0
idAH75PVH8OOMD	84.0	idG39DFVC5YB0L	57.333333333333314	None
82.0	idEWTVR1MAQNXY	idJ3RMDXPNX78P	55.19999999999999	2.0
idEWTVR1MAQNXY	82.0	idJ3RMDXPNX78P	55.19999999999999	None
134.0	58.0	idU9NJN45WWJDX	36.0	2.0
58.0	134.0	idU9NJN45WWJDX	36.0	1.0
45.0	idIEJFIQQT47E7	id8B0113Y2E28L	103.0	1.0
idIEJFIQQT47E7	45.0	id8B0113Y2E28L	103.0	None
39.0	idD3UE7LR7XA1M	id6XVGMVE3C8J3	60.0	1.0
idD3UE7LR7XA1M	39.0	id6XVGMVE3C8J3	60.0	None
157.0	63.0	id10DX0JW0QBYK	20.0	3.0
63.0	157.0	id10DX0JW0QBYK	20.0	1.0
idA95LSIQNK7R1	idYGFSBEDGOJRN	idJ0ZOS0CEB2PY	54.0	None
idYGFSBEDGOJRN	idA95LSIQNK7R1	idJ0ZOS0CEB2PY	54.0	None
idW9KG94F3CYUO	idZHRDHN6Q79WM	idNADE8SF9R8AE	60.0	None
idZHRDHN6Q79WM	idW9KG94F3CYUO	idNADE8SF9R8AE	60.0	None
idVZD8LSZ9KTS1	id7AYKH3V1R0HG	idM3JQC2A6ZXRD	39.60000000000002	None
id7AYKH3V1R0HG	idVZD8LSZ9KTS1	idM3JQC2A6ZXRD	39.60000000000002	None
88.0	143.0	idD9EO8F7JCGZA	44.0	2.0
143.0	88.0	idD9EO8F7JCGZA	44.0	2.0
83.0	77.0	idTTJU5BX8YNPR	12.0	2.0
77.0	83.0	idTTJU5BX8YNPR	12.0	2.0
idHP7D0HSP6KPM	id0XYZX69DIFZT	idRVJQH9Q2NKNS	44.5	None
id0XYZX69DIFZT	idHP7D0HSP6KPM	idRVJQH9Q2NKNS	44.5	None
idMUD0B1M0UQH8	idAO3R9TT2AL50	idVPNHN5Q1KNKE	58.666666666666686	None
idAO3R9TT2AL50	idMUD0B1M0UQH8	idVPNHN5Q1KNKE	58.666666666666686	None
23.0	idOAANRC3HP3Z6	idXBV495OXS229	34.0	1.0
idOAANRC3HP3Z6	23.0	idXBV495OXS229	34.0	None
